x,y
0.208343279631747,0.623223893924369
0.0831127221414183,0.0857919619849311
0.696232343662308,0.869915787423069
0.46570078476857,0.219469043779738
0.146746515545847,0.451890929941879
0.271887299529248,0.218108240488341
0.758419459591417,0.866605422412138
0.537905573651691,0.078470224753036
0.104970323094513,0.49795360887384
0.116340203145735,0.066023173731941
0.642660514788329,0.86970232151417
0.597165024455036,0.131941453120569
0.0864877445880714,0.531201291719955
0.414554053813469,0.249526222571128
0.719870836870565,0.95496111214512
0.496001988446833,0.212143990676784
0.198758974895332,0.710391395304981
0.175130574222224,0.221316976239032
0.674330230182182,0.806405647604841
0.621283424513376,0.172999483910814
0.186553846570797,0.486169930023541
0.266981955672851,0.196738380242901
0.660418127955024,0.922173317623652
0.717022834194643,0.213918948022237
0.0533162079054026,0.563574721960699
0.195977153564693,0.232019021529958
0.738491134121844,0.777112123053196
0.67050826479095,0.158371309275326
0.0620934303872052,0.606180668330653
0.0937120378477669,0.111993604731387
0.836425921588927,0.939762371045617
0.60517803149486,0.212994904910046
0.225293451168901,0.590775984697312
0.121426649085641,0.25971263081964
0.856282167731308,0.907001382836393
0.578961533728047,0.13975994089414
0.205594323270602,0.436960962227184
0.177694092402035,0.243431067189642
0.773906166481681,0.762383009578178
0.543429544583609,0.187243539819498
0.348712072622438,0.645933965867215
0.310730402344891,0.0755534427242539
0.54602829746507,0.980729816677973
0.523780540118924,0.220668067408034
0.165656102076059,0.526856941008367
0.0471495861751519,0.320255592257311
0.618097492007798,0.813703270184152
0.527673336150849,0.20139548682676
0.206669071939888,0.652263967561911
0.192556171320543,0.118250278188441
0.655346852682312,0.721887554781754
0.566783931948835,0.0819919837477017
0.399125380728194,0.514697949348092
0.278708288151902,0.116663653716825
0.746345493597972,0.940655943536822
0.635654695623292,0.10837298441703
0.122841420301146,0.613298311360845
0.193118602791367,0.0797072556717568
0.724895757012942,0.83042853573949
0.535371840925066,0.308609651530609
0.13141158380579,0.722326593141254
0.225005713734622,0.189503935364421
0.669963685877867,0.794932924351362
0.559135487605035,0.323534448528101
0.142488354844412,0.593414449958329
0.252358291312018,0.126420028315148
0.741066567898117,0.790629365034415
0.549032723007874,0.11663018587534
0.145244232654322,0.505104867477054
0.263317194124567,0.0844200665756248
0.688668478441415,1.03660056328591
0.68076738614749,0.341251289749195
0.160183245557686,0.506657452928433
0.159122621544181,0.247792022577792
0.549195275868751,0.831283838279225
0.521563023370726,0.257571081938309
0.0560969726160619,0.535304783584985
0.339376201472795,0.0219527508206416
0.739299819370044,0.978814321968803
0.615521434547315,0.0810201206443535
0.165116618531374,0.612055615479578
-0.032731182284848,0.102526682385765
0.698603994688541,1.06393545933488
0.573705252550531,0.202313552144653
0.0700276209038609,0.52154316341974
0.204956277161977,0.0977760154802213
0.830790030907994,0.885937575103989
0.570484744632167,0.165865688944473
0.250405367601068,0.445103198309484
0.152878826443518,0.0263353255470416
0.707753493184281,0.898126463068587
0.736190963245413,0.21577155920646
0.220013424844044,0.536074139199467
0.287230382338386,0.107675085249744
0.652118088982129,0.912247938475564
0.681352896691555,0.165790507827013
0.301859118470774,0.56017350760725
0.2787006245233,0.122379838093035
0.702868350885518,0.859298172140924
0.677767312409142,0.215098144513506
0.160612973785205,0.516655962892215
0.0945822746186635,0.234541354287202
0.749361746779615,0.842709397407037
0.58045944534477,0.215016211005026
0.149414766345212,0.587213568620897
0.303904330271505,0.0943005372556312
0.674046575078169,0.843748505561134
0.60681820882031,0.26231640949022
0.000257077172121034,0.634233743154731
0.075243845456486,0.254328466217521
0.647617007428323,0.897391487790121
0.547876747422398,0.178356132421946
0.142812699997533,0.703504700460818
0.255628045809122,0.160794869591958
0.55154033150405,0.985562488886739
0.631900681081173,0.21808996065628
0.231295493482037,0.575842301073893
0.200470513039821,0.0871863249238004
0.776068275376645,0.900397560218238
0.672642831424796,0.0227912427527749
0.113558256196579,0.677834043216864
0.226108697023576,0.227396193920706
0.664917149153313,0.928977764267903
0.533161749060145,0.223587240441219
0.0101325703941628,0.62774031672104
0.139326588372411,0.231289260334688
0.740400480188301,0.821680931007153
0.67070374992514,0.354847607105806
0.177467085796961,0.695153789457783
0.191951597080755,0.164300098820021
0.68632466951693,0.908837388420637
0.533439650288926,0.320671679278331
0.255225323515729,0.484149759513075
0.258612722228639,0.0990164700265518
0.731538320580487,0.948221660505383
0.596938187200032,0.196048358374998
0.210447793816926,0.684598767022369
0.2623854441323,-0.0596709043505186
0.855062494900916,0.806380393376248
0.693549810640484,0.260250076910657
0.143105684844559,0.751112479313201
0.260723754820501,0.24525183287341
0.695360214983816,0.909018003642723
0.557828229857808,0.292246946429633
0.226391178744042,0.634636592070825
0.267154648552755,0.126522136691572
0.677798808897532,0.740304441869454
0.634585662376514,0.354807515156995
0.166335861693138,0.556998476784402
0.30428449076181,0.171928388431684
0.738188281774691,1.0175983458433
0.587324481192584,0.28172495193677
0.199031217913228,0.628340991011458
0.0817707044682085,0.126125149065435
0.720894582622746,0.843327172788162
0.630938082980782,0.172572336787078
0.147937366593341,0.730086902324255
0.159362589237538,0.222854277212973
0.781049509947007,0.905285958550133
0.639585611301617,0.237245866059602
0.198675429726833,0.548723961440053
0.301335040727247,0.171677526338541
0.755690876714951,0.753353203815177
0.543725754460074,0.20208562663274
0.291912019539559,0.591812222415635
0.371223381480571,0.0884463488159718
0.814328001672119,0.783272438481357
0.498026669184481,0.145735759196827
0.234715988197311,0.583769460785957
0.243673187328056,0.127970605874352
0.712231489665225,0.906199130485668
0.697755421042412,0.173652779587518
0.281912567160064,0.582274789939579
0.156181686906123,0.363568705604343
0.662554578195767,0.932628200870378
0.422527291961528,0.21467508912932
0.076881817657066,0.501573880547779
0.148343938496825,0.132217904729831
0.7962407219112,0.810782568052471
0.547711350547238,0.29428213585637
0.171385781043684,0.564579890671088
0.170723605730733,0.109021817762421
0.885153045303252,0.908375279172052
0.509037496609733,0.157848215128118
0.266502632358146,0.620627827110265
0.182126693604369,0.00363066359992978
0.649378766812214,0.895141185644823
0.553358320371197,0.197032980531599
0.370701046212063,0.462754838250678
0.197531803586581,0.15430848464229
0.762537170028475,0.786871085500683
0.539108414095096,0.212823097500404
0.108952054338195,0.611312743418818
0.19637404883383,0.19898354701577
0.645172285622669,0.837393636084503
0.678645188132786,0.307122410661956
0.042110535577668,0.659780369771948
0.188575146400934,0.147493296910553
0.700090530488831,0.910371602006006
0.686376638892998,0.326489600367072
0.23438736089911,0.613078985427666
0.199550426083858,0.0650192109177229
0.809538596410427,0.863147575368271
0.669512665131117,0.182355209454307
0.237798764310384,0.552318817081824
0.175568113598428,0.156622057051738
0.729800314323816,0.855544503044267
0.494488627898554,0.296775288245927
0.258268838401628,0.778094987494931
0.203268648038138,0.104905388392948
0.775859680166075,0.696892234766975
0.556200287383794,0.230306135291566
-0.0496933728024158,0.56643336360357
